year,global_temperature,forest_cover,co2_emissions,polar_ice_melt,climate_impact,sea_level_rise
1900,13.954034047775432,42.198973185904336,483.0278345607836,1.6568519462094278,3.998250620826957,2.5419949004354825
1901,14.05146545560552,43.951380313325686,425.3398822405293,0.6397148717698613,3.49699089698026,2.4961993841918617
1902,14.87144990702453,30.77793046359787,383.3982971907666,1.6659951152873005,1.4314543519965237,2.3335789291738007
1903,13.694602323975436,33.66130411062011,465.0148025159247,0.8977220154957526,0.0185476455663508,9.410296381496613
1904,13.66022340584816,48.25049288422496,460.8763674305287,0.4067806823447653,1.24493818171918,0.7640653723376667
1905,13.808474575119616,47.59170909757135,394.84434855393016,0.6206003474892121,4.507450502878957,6.000100233943591
1906,14.84735579878962,38.38557173789258,301.69805960945484,1.972076784090462,1.9364545200296173,4.263101164041462
1907,13.797259271659463,43.13896581867447,412.6294060387155,1.4998058653483377,0.995469476610918,3.789018391002148
1908,13.090163912420088,32.85974141664186,491.7151586507497,0.5673172006729144,0.2139573183667076,5.728221715819667
1909,14.03103569188783,39.82973302944939,488.551661429958,0.0817253629901957,2.059971544475541,6.826277089189526
1910,14.798232237685845,30.798922261254283,496.086598619199,0.4858791071386528,4.141252467209851,1.1386777683887772
1911,14.818967538564946,31.218572475890426,453.0482973576634,1.0608528764128808,4.063504958898597,5.872311173556834
1912,14.730654070719163,36.85732068124806,480.9233857522148,0.9207767810687232,2.13042654186091,7.036339770355877
1913,14.25694968489822,39.59703854816436,413.7410039967045,1.0070292653653252,3.7346262340046543,0.560313255606455
1914,13.452138681373002,33.05611459567214,473.5023507500043,1.6911461510568753,2.9270997172512287,5.395383334761696
1915,13.34097553355387,49.94328020114534,351.94502536927683,0.571458810888777,0.2163307348980392,5.196323320213371
1916,14.940033311473524,45.80215433984058,351.770763796874,0.637873629922779,3.694013604810772,5.809071935446087
1917,13.139226324794768,33.31708307285262,426.1707699472266,1.6031420256248556,3.258757035921313,5.420077734495781
1918,13.178247988929307,45.44668481810331,370.0127673093573,0.097018849892392,0.5476751651371142,9.170335881977728
1919,13.814146032909134,46.68975504934771,393.3815867290252,1.3721184526873875,0.0409086425392773,0.5709439956045848
1920,13.287181647611638,41.29595104622889,449.1750635032165,1.5697802895108566,1.6220202176264509,1.4010505281508456
1921,14.561607747645386,46.19612428787552,417.0785625148626,1.3453775102188477,2.1331634919301337,6.222976255489333
