year,greenhouse gas emissions person,methane emissions person,nitrous oxide emissions person,Global average temperature anomaly,Upper bound of the annual temperature anomaly (95% confidence interval),Lower bound of the annual temperature anomaly (95% confidence interval),Sea surface temperature anomaly (relative to 1961-90 average),Sea surface temp anomaly (Lower CI),Sea surface temp anomaly (Upper CI),Maximum Antarctic sea ice extent,Minimum Antarctic sea ice extent,Minimum Arctic sea ice extent,Maximum Arctic sea ice extent,Global sea level as an average of Church and White (2011) and UHSLC data,Annual CO2 emission,Annual greenhouse gas emissions,Annual nitrous emissions,Annual methane emissions
1996,6.8875723,1.4055729,0.40607396,0.27668938,0.31019875,0.24318002,0.23714,0.21217,0.25621,18.632,2.985,7.583,15.155,-9.51543555,30247470000.0,40121110000.0,2365439700.0,8187666400.0
1997,7.060054,1.386736,0.39702705,0.4223085,0.4545262,0.39009085,0.42091,0.39558,0.43854,18.596,2.49,6.686,15.437,-3.054291175,31876948000.0,41700073000.0,2345032700.0,8190730000.0
1998,6.718857,1.3573257,0.3942927,0.5773417,0.61161464,0.54306877,0.51006,0.48458,0.52758,18.903,2.989,6.536,15.746,-7.731137125,30496076000.0,40227897000.0,2360753700.0,8126733300.0
1999,6.6908913,1.3465345,0.3912566,0.32448497,0.3561352,0.29283476,0.27619,0.25029,0.29279,18.696,2.966,6.117,15.309,-2.49151696,30837498000.0,40598712000.0,2374050600.0,8170446300.0
2000,6.6303487,1.3544724,0.38352537,0.33108476,0.36394167,0.29822785,0.28053,0.2535,0.29704,18.888,2.907,6.246,15.141,-2.06249006,30876948000.0,40769343000.0,2358258700.0,8328514000.0
2001,6.518237,1.3362069,0.3801839,0.48928034,0.5204924,0.4580683,0.39199,0.36458,0.40858,18.175,3.65,6.732,15.211,2.897798725,30711100000.0,40613487000.0,2368829700.0,8325567500.0
2002,6.5817275,1.31766,0.380923,0.5434665,0.57415116,0.51278186,0.43434,0.40663,0.45042,17.887,2.96,5.827,15.342,0.457521725,31633465000.0,41546547000.0,2404541200.0,8317607000.0
2003,6.8200974,1.3368244,0.37838173,0.54417014,0.5770977,0.5112426,0.45946,0.43288,0.47663,18.298,3.789,6.116,15.193,7.7933207,33482189000.0,43607010000.0,2419334400.0,8547519500.0
2004,6.84628,1.3487656,0.38621137,0.46737072,0.5004031,0.43433833,0.4376,0.4125,0.45446,18.919,3.584,5.984,14.914,8.641742825,34014005000.0,44334810000.0,2501009000.0,8734270000.0
2005,6.8537416,1.3557434,0.38476485,0.6068625,0.63801974,0.5757053,0.44789,0.42325,0.46471,18.805,2.97,5.504,14.373,9.10275375,34484007000.0,44948046000.0,2523355600.0,8891205000.0
2006,6.9968424,1.3653705,0.3859445,0.5725527,0.60313237,0.541973,0.42388,0.3995,0.44133,19.094,2.651,5.862,14.325,12.44428375,35840475000.0,46468944000.0,2563218000.0,9067994000.0
2007,6.9553933,1.3605194,0.39211273,0.5917013,0.62204945,0.56135315,0.35835,0.33362,0.37629,18.861,2.905,4.267,14.513,12.7793945,36055773000.0,46781616000.0,2637330000.0,9150783000.0
2008,6.985041,1.3595071,0.38310263,0.46564984,0.49864236,0.43265733,0.33213,0.30821,0.35083,18.145,3.895,4.687,14.953,22.474353,36782690000.0,47579288000.0,2609540900.0,9260415000.0
2009,6.8846073,1.3349898,0.37401533,0.5967816,0.62830764,0.5652556,0.4801,0.45562,0.50029,18.96,2.991,5.262,14.812,27.58577325,36729414000.0,47492130000.0,2580072200.0,9209168000.0
2010,7.0750613,1.34467,0.3778609,0.6803714,0.7116668,0.6490759,0.48557,0.46054,0.50604,18.799,3.106,4.865,14.581,36.197918,38483840000.0,49423570000.0,2639586300.0,9393331000.0
2011,7.202096,1.3666869,0.38723037,0.53769773,0.5693943,0.5060012,0.37851,0.35342,0.39971,18.739,2.519,4.561,14.363,36.18167175,39654470000.0,50941330000.0,2738929000.0,9666748000.0
2012,7.2197013,1.3637563,0.38635972,0.57760704,0.61035883,0.54485524,0.44911,0.42379,0.47096,19.208,3.553,3.566,14.553,42.34162825,40280640000.0,51705320000.0,2766991600.0,9766811000.0
2013,7.0973706,1.3434621,0.37989876,0.6235753,0.6586669,0.5884838,0.47344,0.44821,0.49625,19.389,3.836,5.208,14.723,42.02689775,40091250000.0,51460150000.0,2754491400.0,9740897000.0
2014,7.1077204,1.3391082,0.37988478,0.67287165,0.7068384,0.63890487,0.57639,0.55171,0.59946,19.756,3.843,5.22,14.418,49.904703,40680480000.0,52163658000.0,2787979500.0,9827734000.0
2015,7.077152,1.3256226,0.3762652,0.8251144,0.85894173,0.7912871,0.70045,0.67617,0.72338,18.444,3.799,4.616,14.401,52.17943,41093472000.0,52559155000.0,2794370000.0,9844865000.0
2016,6.8610578,1.3136568,0.3742486,0.9329271,0.96409065,0.9017635,0.71945,0.69592,0.74208,18.15,2.79,4.528,14.203,56.3307115,40059020000.0,51550380000.0,2811907000.0,9870126000.0
2017,6.8750863,1.3198622,0.37757468,0.84517425,0.87557375,0.81477475,0.64483,0.622,0.66704,17.906,2.288,4.822,14.12,55.11239075,40590442000.0,52249436000.0,2869500400.0,10030719000.0
2018,6.874214,1.3246522,0.37293363,0.76265407,0.79425603,0.73105204,0.61641,0.5935,0.63888,17.961,2.326,4.785,13.967,52.08327225,41052090000.0,52820017000.0,2865543700.0,10178349000.0
2019,6.8841457,1.3193089,0.36736888,0.8910726,0.9253579,0.85678726,0.71702,0.69317,0.73946,18.335,2.655,4.364,14.394,60.9807395,41637618000.0,53455053000.0,2852601300.0,10244368000.0
2020,6.5627537,1.2915872,0.37007406,0.8022584269253491,0.95754296,0.8882981,0.8022584269253491,0.68475,0.73458,0.8022584269253491,2.92,4.001,0.8022584269253491,0.8022584269253491,39302922000.0,51458240000.0,2901733400.0,10127275000.0
